ba_code,ba_name,ba_category,timezone_reporting_eia930,timezone_local,us_ba,activation_date,retirement_date,ba_name_ferc,activation_date_ferc,retirement_date_ferc,source,ba_number
AEBN,"AESC, LLC - AEBN",,,,Yes,1/1/2004,7/1/2006,,,,FERC,1
AEC,PowerSouth Energy Cooperative,,US/Central,US/Central,Yes,1/1/2004,9/30/2021,"Alabama Electric Cooperative, Inc.",,,EIA & FERC,2
AECI,"Associated Electric Cooperative, Inc.",,US/Central,US/Central,Yes,1/1/2004,,,,,EIA & FERC,3
AEGL,"AESC, LLC - Gleason",,,,Yes,1/1/2004,7/1/2006,,,,FERC,4
AELC,"AESC, LLC - Lincoln Center",,,,Yes,1/1/2004,7/1/2006,,,,FERC,5
AEP,AEP Service Corp. -- Transmission System,,,,Yes,1/1/2004,7/1/2006,,,,FERC,6
AESO,Alberta Electric System Operator,rto,Canada/Mountain,Canada/Mountain,No,1/1/2004,,,,,EIA & FERC,7
AEWC,"AESC, LLC - Wheatland CIN",,,,Yes,1/1/2004,4/1/2015,,,,FERC,8
AEWI,"AESC, LLC - Wheatland IPL",,,,Yes,1/1/2004,7/1/2006,,,,FERC,9
ALEX,"Alliant Energy Corporate Services, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,10
ALTE,"Alliant Energy Corporate Services, LLC - East",,,,Yes,1/1/2004,,,,,FERC,11
ALTW,"Alliant Energy Corporate Services, LLC- West",,,,Yes,1/1/2004,,,,,FERC,12
ALWX,"Alliant Energy Corporate Services, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,13
AMIL,Ameren Transmission-Illinois,,,,Yes,1/1/2007,,,,,FERC,14
AMMO,Ameren Transmission-Missouri,,,,Yes,1/1/2007,,,,,FERC,15
AMPL,Anchorage Municipal Light and Power,,US/Alaska,US/Alaska,Yes,,10/30/2020,,,,EIA,16
AMRN,Ameren Transmission,,,,Yes,1/1/2004,,,,,FERC,17
AVA,Avista Corporation,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,18
AVRN,"Avangrid Renewables, LLC",generation_only,US/Pacific,US/Pacific,Yes,7/31/2018,,,7/1/2017,,EIA & FERC,19
AZPS,Arizona Public Service Company,,US/Arizona,US/Arizona,Yes,1/1/2004,,,,,EIA & FERC,20
BANC,Balancing Authority of Northern California,,US/Pacific,US/Pacific,Yes,7/1/2013,,,,,EIA & FERC,21
BBA,Batesville Balancing Authority,,,,Yes,7/1/2006,4/1/2015,,,,FERC,22
BCA,Batesville Control Area,,,,Yes,1/1/2004,9/30/2006,,,,FERC,23
BCHA,British Columbia Hydro and Power Authority,,Canada/Pacific,Canada/Pacific,No,1/1/2004,,,,,EIA & FERC,24
BCTC,British Columbia Transmission Corporation,,,,No,10/1/2008,4/1/2015,,,,FERC,25
BERC,"DECA, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,26
BHBA,Black Hills Power,,,,Yes,4/1/2025,,,4/1/2025,,FERC,27
BPAT,Bonneville Power Administration,power_marketing_administration,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,28
BRAZ,"CECD, LLC",,,,Yes,7/1/2013,4/1/2015,,,,FERC,29
BREC,Big Rivers Electric Corp.,,,,Yes,1/1/2004,,,,,FERC,30
BUBA,"Constellation Energy Control and Dispatch - City of Benton, Arkansas",,,,Yes,1/1/2007,4/1/2015,,,,FERC,31
CE,Commonwealth Edison,,,,Yes,1/1/2004,7/1/2006,,,,FERC,32
CEA,Chugash Electric Association,,US/Alaska,US/Alaska,Yes,,,,,,EIA,33
CEN,Centro Nacional de Control de Energia,,America/Mexico_City,America/Mexico_City,No,10/31/2017,,,1/1/2016,,EIA & FERC,34
CFE,Comision Federal de Electricidad,,America/Mexico_City,America/Mexico_City,No,,7/1/2018,,,,EIA & FERC,35
CFEN,Comision Federal de Electricidad,,,,No,,4/1/2015,,,,FERC,36
CHPD,Public Utility District No. 1 of Chelan County,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,37
CILC,Central Illinois Light Co,,,,Yes,1/1/2004,10/1/2007,,,,FERC,38
CIN,Cinergy Corporation,,,,Yes,1/1/2004,,,,,FERC,39
CISO,California Independent System Operator,rto,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,40
CLEC,Cleco Power LLC,,,,Yes,1/1/2004,,,,,FERC,41
CNWY,"Constellation Energy Control and Dispatch - Conway, Arkansas",,,,Yes,1/1/2005,4/1/2015,,,,FERC,42
CONS,Michigan Electric Coordinated System- CONS,,,,Yes,1/1/2004,,,,,FERC,43
CPLE,Duke Energy Progress East,,US/Eastern,US/Eastern,Yes,1/1/2004,,Carolina Power and Light Company - East,,,EIA & FERC,44
CPLW,Duke Energy Progress West,limited_generation,US/Eastern,US/Eastern,Yes,1/1/2004,,Carolina Power & Light Company - CPLW,,,EIA & FERC,45
CSTO,"Constellation Energy Control and Dispatch, LLC",,US/Eastern,US/Eastern,Yes,7/1/2013,4/1/2015,"CECD, LLC",,,EIA & FERC,46
CSWS,Central and Southwest,,,,Yes,1/1/2004,4/1/2015,,,,FERC,47
CWAY,"Louisiana Generating, LLC - City of Conway",,,,Yes,4/1/2010,7/1/2016,,,,FERC,48
CWLD,Columbia Water & Light,,,,Yes,1/1/2004,,,,,FERC,49
CWLP,City Water Light & Power,,,,Yes,1/1/2004,,,,,FERC,50
DEAA,"Arlington Valley, LLC",generation_only,US/Arizona,US/Arizona,Yes,1/1/2004,,"DECA, LLC - Arlington Valley",,,EIA & FERC,51
DECO,Michigan Electric Coordinated System- DECO,,,,Yes,1/1/2004,,,,,FERC,52
DEEM,"DECA, LLC - Enterprise",,,,Yes,1/1/2004,7/1/2006,,,,FERC,53
DEHA,"DECA, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,54
DELI,"DECA, LLC - Lee",,,,Yes,1/1/2004,7/1/2006,,,,FERC,55
DELO,"DECA, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,56
DEMG,"DECA, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,57
DEMT,"DECA, LLC - Murray",,,,Yes,1/1/2004,7/1/2006,,,,FERC,58
DENL,"Constellation Energy Control and Dispatch - North Little Rock, AK",,,,Yes,1/1/2004,4/1/2015,,,,FERC,59
DERS,"Constellation Energy Control and Dispatch - City of Ruston, LA",,,,Yes,1/1/2004,4/1/2015,,,,FERC,60
DESG,"DECA, LLC - Sandersville",,,,Yes,1/1/2004,7/1/2006,,,,FERC,61
DESM,"DECA, LLC",,,,Yes,1/1/2004,7/1/2006,,,,FERC,62
DEVI,Constellation Energy Control and Dispatch - Vermillion,,,,Yes,1/1/2004,7/1/2006,,,,FERC,63
DEWO,"DECA, LLC - Washington",,,,Yes,1/1/2004,7/1/2006,,,,FERC,64
DLCO,Duquesne Light,,,,Yes,1/1/2004,7/1/2006,,,,FERC,65
DOPD,PUD No. 1 of Douglas County,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,66
DPC,Dairyland Power Cooperative,,,,Yes,1/1/2004,,,,,FERC,67
DPL,Dayton Power & Light,,,,Yes,1/1/2004,7/1/2006,,,,FERC,68
DSK1,BridgeCo,,,,Yes,1/1/2004,7/1/2006,,,,FERC,69
DUK,Duke Energy Carolinas,,US/Eastern,US/Eastern,Yes,1/1/2004,,Duke Energy Corporation,,,EIA & FERC,70
EAI,"Entergy Arkansas, Inc.",,,,Yes,7/1/2013,,,,,FERC,71
EDE,"Empire District Electric Co., The",,,,Yes,1/1/2004,4/1/2015,,,,FERC,72
EEI,"Electric Energy, Inc.",generation_only,US/Central,US/Central,Yes,1/1/2004,5/6/2021,,,,EIA & FERC,73
EES,Entergy,,,,Yes,1/1/2004,,,,,FERC,74
EKPC,"East Kentucky Power Cooperative, Inc.",,,,Yes,1/1/2004,4/1/2015,,,,FERC,75
EMBA,"Entergy Mississippi, Inc.",,,,Yes,4/1/2015,,,,,FERC,76
EPE,El Paso Electric Company,,US/Arizona,US/Mountain,Yes,1/1/2004,,El Paso Electric,,,EIA & FERC,77
ERCO,"Electric Reliability Council of Texas, Inc.",rto,US/Central,US/Central,Yes,1/1/2004,,ERCOT ISO,,,EIA & FERC,78
FE,"American Transmission Systems, Inc.",,,,Yes,1/1/2004,4/1/2015,,,,FERC,79
FMPP,Florida Municipal Power Pool,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,80
FPC,"Duke Energy Florida, Inc.",,US/Eastern,US/Eastern,Yes,1/1/2004,,Florida Power Corporation,,,EIA & FERC,81
FPL,Florida Power & Light Co.,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,82
GA,GridAmerica,,,,Yes,1/1/2004,4/1/2015,,,,FERC,83
GCPD,"Public Utility District No. 2 of Grant County, Washington",,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,84
GLHB,GridLiance,generation_only,US/Central,US/Central,Yes,2/29/2020,9/1/2022,GridLiance Heartland (BA),1/1/2020,,EIA & FERC,85
GLHL,GridLiance Heartland,,,,Yes,1/1/2020,,,,,FERC,86
GRDA,Grand River Dam Authority,,,,Yes,1/1/2004,4/1/2015,,,,FERC,87
GRE,Great River Energy,,,,Yes,1/1/2004,,,,,FERC,88
GREC,Great River Energy,,,,Yes,1/1/2004,,,,,FERC,89
GREN,Great River Energy,,,,Yes,1/1/2004,,,,,FERC,90
GRES,Great River Energy,,,,Yes,1/1/2004,,,,,FERC,91
GRID,"Gridforce Energy Management, LLC",generation_only,US/Pacific,US/Pacific,Yes,4/1/2014,,Constellation Energy Control and Dispatch,,,EIA & FERC,92
GRIF,"Griffith Energy, LLC",generation_only,US/Arizona,US/Arizona,Yes,10/1/2008,11/1/2023,Constellation Energy Control and Dispatch,,,EIA & FERC,93
GRIS,Gridforce South,,US/Central,US/Central,Yes,,,,,,EIA,94
GRMA,"Gila River Power, LLC",generation_only,US/Arizona,US/Arizona,Yes,1/1/2004,5/31/2018,Constellation Energy Control and Dispatch - Gila River,,,EIA & FERC,95
GSOC,Georgia System Operations Corporation,,,,Yes,1/1/2004,12/31/2009,,,,FERC,96
GTC,Georgia Transmission Corporation,,,,Yes,1/1/2005,12/31/2009,,,,FERC,97
GVL,Gainesville Regional Utilities,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,98
GWA,"NaturEner Power Watch, LLC",generation_only,US/Mountain,US/Mountain,Yes,7/1/2008,,Constellation Energy Control and Dispatch - Glacier Wind Energy,,,EIA & FERC,99
HE,Hoosier Energy,,,,Yes,1/1/2004,,,,,FERC,100
HECO,Hawaiian Electric Company,,US/Hawaii,US/Hawaii,Yes,,,,,,EIA,101
HGMA,"New Harquahala Generating Company, LLC",generation_only,US/Arizona,US/Arizona,Yes,1/1/2004,,Constellation Energy Control and Dispatch - Harquehala,,,EIA & FERC,102
HMPL,"City of Henderson, KY, Utility Commission, DBA Henderson Municip",,,,Yes,1/1/2019,,,,,FERC,103
HQT,Hydro-Quebec TransEnergie,,Canada/Eastern,Canada/Eastern,No,1/1/2004,,,,,EIA & FERC,104
HST,City of Homestead,limited_generation,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,105
IESO,Ontario IESO,rto,Canada/Eastern,Canada/Eastern,No,,,,,,EIA,106
IID,Imperial Irrigation District,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,107
IMO,Ontario - Independent Electricity Market Operator,,,,No,1/1/2004,12/31/2008,,,,FERC,108
INDN,City of Independence P&L Dept.,,,,Yes,1/1/2004,10/1/2015,,,,FERC,109
IP,Illinois Power Co.,,,,Yes,1/1/2004,10/1/2007,,,,FERC,110
IPCO,Idaho Power Company,,US/Pacific,US/Mountain,Yes,1/1/2004,,,,,EIA & FERC,111
IPL,Indianapolis Power & Light Company,,,,Yes,1/1/2004,,,,,FERC,112
IPRV,Illinois Power Co.,,,,Yes,1/1/2004,4/1/2015,,,,FERC,113
ISNE,ISO New England,rto,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,114
JEA,JEA,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,115
KACY,Board of Public Utilities,,,,Yes,1/1/2004,,,,,FERC,116
KCPL,"Kansas City Power & Light, Co",,,,Yes,1/1/2004,10/1/2015,,,,FERC,117
LAFA,Lafayette Utilities System,,,,Yes,1/1/2004,10/1/2015,,,,FERC,118
LAGN,"Louisiana Generating, LLC",,,,Yes,1/1/2004,,,,,FERC,119
LDWP,Los Angeles Department of Water and Power,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,120
LEPA,Louisiana Energy & Power Authority,,,,Yes,1/1/2004,10/1/2015,,,,FERC,121
LES,Lincoln Electric System,,,,Yes,1/1/2004,4/1/2015,,,,FERC,122
LGEE,Louisville Gas and Electric Company and Kentucky Utilities Company,,ETC/GMT+6,US/Eastern,Yes,1/1/2004,,LG&E Energy Transmission Services,,,EIA & FERC,123
MCLN,NRG South Central Generating LLC,,,,Yes,1/1/2004,7/1/2006,,,,FERC,124
MDU,Montana-Dakota Utilities Co.,,,,Yes,1/1/2004,,,,,FERC,125
MEC,MidAmerican Energy Company,,,,Yes,1/1/2004,,,,,FERC,126
MECS,Michigan Electric Coordinated System,,,,Yes,1/1/2004,,,,,FERC,127
MGE,Madison Gas and Electric Company,,,,Yes,1/1/2004,,,,,FERC,128
MHEB,Manitoba Hydro,,Canada/Central,Canada/Central,No,1/1/2004,,,,,EIA & FERC,129
